E,T,R0,R,N_R0,E/V0
0.0505091,0.126295,0.799139,0.799139,0.863529,0.000505091
0.0511567,0.123185,0.810306,0.810306,0.868038,0.000511567
0.0518083,0.120151,0.820832,0.820832,0.872313,0.000518083
0.0524641,0.117191,0.830701,0.830701,0.876367,0.000524641
0.053124,0.114302,0.839898,0.839898,0.880211,0.00053124
0.0537881,0.111484,0.84841,0.84841,0.883858,0.000537881
0.0544563,0.108735,0.856227,0.856227,0.887317,0.000544563
0.0551286,0.106052,0.863337,0.863337,0.890599,0.000551286
0.055805,0.103436,0.869734,0.869734,0.893713,0.00055805
0.0564855,0.100883,0.875411,0.875411,0.896668,0.000564855
0.0571702,0.0983926,0.880363,0.880363,0.899472,0.000571702
0.057859,0.0959634,0.884587,0.884587,0.902133,0.00057859
0.0585519,0.0935939,0.888083,0.888083,0.904659,0.000585519
0.0592489,0.0912826,0.890851,0.890851,0.907057,0.000592489
0.0599501,0.0890281,0.892894,0.892894,0.909333,0.000599501
0.0606554,0.0868292,0.894215,0.894215,0.911493,0.000606554
0.0613648,0.0846844,0.894821,0.894821,0.913544,0.000613648
0.0620783,0.0825926,0.894719,0.894719,0.91549,0.000620783
0.062796,0.0805524,0.893919,0.893919,0.917337,0.00062796
0.0635178,0.0785627,0.892432,0.892432,0.91909,0.000635178
0.0642437,0.0766222,0.890272,0.890272,0.920754,0.000642437
0.0649737,0.0747298,0.887451,0.887451,0.922333,0.000649737
0.0657079,0.0728841,0.883988,0.883988,0.923831,0.000657079
0.0664462,0.0710844,0.8799,0.8799,0.925252,0.000664462
0.0671886,0.0693292,0.875205,0.875205,0.9266,0.000671886
0.0679351,0.0676176,0.869926,0.869926,0.927878,0.000679351
0.0686858,0.0659485,0.864085,0.864085,0.92909,0.000686858
0.0694406,0.064321,0.857705,0.857705,0.93024,0.000694406
0.0701995,0.0627339,0.850812,0.850812,0.931329,0.000701995
0.0709625,0.0611863,0.843433,0.843433,0.932362,0.000709625
0.0717297,0.0596773,0.835596,0.835596,0.933342,0.000717297
0.0725009,0.0582059,0.827329,0.827329,0.93427,0.000725009
0.0732763,0.0567711,0.818664,0.818664,0.935151,0.000732763
0.0740559,0.0553721,0.809631,0.809631,0.935986,0.000740559
0.0748395,0.054008,0.800262,0.800262,0.936779,0.000748395
0.0756273,0.0526781,0.790592,0.790592,0.937531,0.000756273
0.0764192,0.0513812,0.780653,0.780653,0.938246,0.000764192
0.0772152,0.0501168,0.770481,0.770481,0.938926,0.000772152
0.0780154,0.048884,0.760111,0.760111,0.939574,0.000780154
0.0788197,0.047682,0.74958,0.74958,0.940193,0.000788197
0.0796281,0.0465101,0.738923,0.738923,0.940784,0.000796281
0.0804406,0.0453674,0.728177,0.728177,0.941351,0.000804406
0.0812572,0.0442534,0.717379,0.717379,0.941897,0.000812572
0.082078,0.0431672,0.706567,0.706567,0.942423,0.00082078
0.0829029,0.0421082,0.695778,0.695778,0.942934,0.000829029
0.0837319,0.0410757,0.685049,0.685049,0.943432,0.000837319
0.0845651,0.040069,0.674417,0.674417,0.943919,0.000845651
0.0854024,0.0390876,0.663919,0.663919,0.944399,0.000854024
0.0862438,0.0381307,0.653591,0.653591,0.944876,0.000862438
0.0870893,0.0371978,0.643471,0.643471,0.945351,0.000870893
0.0879389,0.0362882,0.633592,0.633592,0.945829,0.000879389
0.0887927,0.0354014,0.623991,0.623991,0.946312,0.000887927
0.0896506,0.0345368,0.614702,0.614702,0.946804,0.000896506
0.0905126,0.0336939,0.605757,0.605757,0.947308,0.000905126
0.0913788,0.0328721,0.59719,0.59719,0.947827,0.000913788
0.092249,0.0320708,0.589031,0.589031,0.948365,0.00092249
0.0931234,0.0312896,0.581311,0.581311,0.948923,0.000931234
0.0940019,0.030528,0.574059,0.574059,0.949506,0.000940019
0.0948846,0.0297854,0.567304,0.567304,0.950116,0.000948846
0.0957714,0.0290614,0.56107,0.56107,0.950754,0.000957714
0.0966622,0.0283555,0.555385,0.555385,0.951424,0.000966622
0.0975573,0.0276674,0.55027,0.55027,0.952127,0.000975573
0.0984564,0.0269963,0.545748,0.545748,0.952865,0.000984564
0.0993597,0.0263421,0.541839,0.541839,0.953638,0.000993597
0.100267,0.0257042,0.538562,0.538562,0.954447,0.00100267
0.101179,0.0250823,0.535933,0.535933,0.955291,0.00101179
0.102094,0.0244759,0.533968,0.533968,0.956171,0.00102094
0.103014,0.0238847,0.532679,0.532679,0.957085,0.00103014
0.103938,0.0233082,0.532078,0.532078,0.958032,0.00103938
0.104866,0.0227461,0.532173,0.532173,0.95901,0.00104866
0.105798,0.0221981,0.532973,0.532973,0.960016,0.00105798
0.106734,0.0216637,0.534481,0.534481,0.961047,0.00106734
0.107675,0.0211426,0.536702,0.536702,0.962099,0.00107675
0.108619,0.0206346,0.539637,0.539637,0.96317,0.00108619
0.109568,0.0201391,0.543285,0.543285,0.964256,0.00109568
0.110521,0.0196561,0.547642,0.547642,0.965351,0.00110521
0.111477,0.019185,0.552704,0.552704,0.966453,0.00111477
0.112438,0.0187257,0.558464,0.558464,0.967557,0.00112438
0.113404,0.0182778,0.564912,0.564912,0.968659,0.00113404
0.114373,0.017841,0.572038,0.572038,0.969755,0.00114373
0.115346,0.0174151,0.57983,0.57983,0.970841,0.00115346
0.116324,0.0169998,0.588271,0.588271,0.971914,0.00116324
0.117305,0.0165947,0.597346,0.597346,0.97297,0.00117305
0.118291,0.0161998,0.607035,0.607035,0.974007,0.00118291
0.119281,0.0158145,0.617319,0.617319,0.975022,0.00119281
0.120275,0.0154389,0.628176,0.628176,0.976012,0.00120275
0.121273,0.0150726,0.639581,0.639581,0.976976,0.00121273
0.122275,0.0147153,0.65151,0.65151,0.977912,0.00122275
0.123282,0.0143668,0.663937,0.663937,0.978819,0.00123282
0.124292,0.014027,0.676832,0.676832,0.979696,0.00124292
0.125307,0.0136955,0.690167,0.690167,0.980542,0.00125307
0.126326,0.0133723,0.703911,0.703911,0.981357,0.00126326
0.127349,0.013057,0.718032,0.718032,0.98214,0.00127349
0.128376,0.0127495,0.732498,0.732498,0.982892,0.00128376
0.129407,0.0124495,0.747275,0.747275,0.983613,0.00129407
0.130442,0.012157,0.762328,0.762328,0.984303,0.00130442
0.131481,0.0118716,0.777621,0.777621,0.984963,0.00131481
0.132525,0.0115933,0.79312,0.79312,0.985593,0.00132525
0.133572,0.0113217,0.808788,0.808788,0.986195,0.00133572
0.134624,0.0110569,0.824588,0.824588,0.986768,0.00134624
0.13568,0.0107985,0.840482,0.840482,0.987315,0.0013568
0.13674,0.0105465,0.856435,0.856435,0.987835,0.0013674
0.137804,0.0103006,0.872408,0.872408,0.988331,0.00137804
0.138872,0.0100608,0.888365,0.888365,0.988802,0.00138872
0.139945,0.00982679,0.904268,0.904268,0.98925,0.00139945
0.141021,0.00959852,0.920082,0.920082,0.989675,0.00141021
0.142102,0.00937581,0.935769,0.935769,0.99008,0.00142102
0.143187,0.00915854,0.951295,0.951295,0.990464,0.00143187
0.144275,0.00894655,0.966624,0.966624,0.990829,0.00144275
0.145368,0.00873973,0.981722,0.981722,0.991176,0.00145368
0.146466,0.00853793,0.996556,0.996556,0.991505,0.00146466
0.147567,0.00834104,1.01109,1.01109,0.991818,0.00147567
0.148672,0.00814891,1.0253,1.0253,0.992115,0.00148672
0.149782,0.00796146,1.03915,1.03915,0.992397,0.00149782
0.150895,0.00777854,1.05262,1.05262,0.992665,0.00150895
0.152013,0.00760005,1.06567,1.06567,0.992919,0.00152013
0.153135,0.00742586,1.07828,1.07828,0.99316,0.00153135
0.154261,0.0072559,1.09042,1.09042,0.99339,0.00154261
0.155391,0.00709002,1.10208,1.10208,0.993608,0.00155391
0.156525,0.00692816,1.11322,1.11322,0.993815,0.00156525
0.157664,0.00677017,1.12384,1.12384,0.994012,0.00157664
0.158806,0.00661601,1.13391,1.13391,0.994199,0.00158806
0.159953,0.00646553,1.14341,1.14341,0.994377,0.00159953
0.161103,0.00631868,1.15234,1.15234,0.994547,0.00161103
0.162258,0.00617534,1.16068,1.16068,0.994708,0.00162258
0.163417,0.00603544,1.16841,1.16841,0.994861,0.00163417
0.16458,0.00589889,1.17553,1.17553,0.995007,0.0016458
0.165748,0.0057656,1.18204,1.18204,0.995146,0.00165748
0.166919,0.00563549,1.18792,1.18792,0.995278,0.00166919
0.168094,0.0055085,1.19318,1.19318,0.995405,0.00168094
0.169274,0.00538452,1.19781,1.19781,0.995525,0.00169274
0.170458,0.0052635,1.20182,1.20182,0.995639,0.00170458
0.171646,0.00514535,1.2052,1.2052,0.995749,0.00171646
0.172838,0.00503001,1.20797,1.20797,0.995853,0.00172838
0.174034,0.00491741,1.21012,1.21012,0.995953,0.00174034
0.175234,0.00480747,1.21167,1.21167,0.996048,0.00175234
0.176438,0.00470013,1.21262,1.21262,0.996139,0.00176438
0.177647,0.00459535,1.21299,1.21299,0.996226,0.00177647
0.178859,0.00449302,1.2128,1.2128,0.996309,0.00178859
0.180076,0.00439312,1.21204,1.21204,0.996389,0.00180076
0.181297,0.00429556,1.21075,1.21075,0.996465,0.00181297
0.182522,0.00420031,1.20893,1.20893,0.996538,0.00182522
0.183751,0.0041073,1.20661,1.20661,0.996608,0.00183751
0.184984,0.00401647,1.20381,1.20381,0.996675,0.00184984
0.186222,0.00392776,1.20054,1.20054,0.996739,0.00186222
0.187463,0.00384114,1.19683,1.19683,0.996801,0.00187463
0.188709,0.00375654,1.19271,1.19271,0.99686,0.00188709
0.189958,0.00367392,1.18819,1.18819,0.996918,0.00189958
0.191212,0.00359323,1.18331,1.18331,0.996973,0.00191212
0.19247,0.00351442,1.17808,1.17808,0.997026,0.0019247
0.193732,0.00343745,1.17254,1.17254,0.997077,0.00193732
0.194999,0.00336226,1.1667,1.1667,0.997126,0.00194999
0.196269,0.00328882,1.1606,1.1606,0.997174,0.00196269
0.197543,0.00321709,1.15427,1.15427,0.997221,0.00197543
0.198822,0.00314702,1.14772,1.14772,0.997266,0.00198822
0.200105,0.00307857,1.141,1.141,0.997309,0.00200105
0.201391,0.0030117,1.13412,1.13412,0.997351,0.00201391
0.202682,0.00294638,1.12711,1.12711,0.997393,0.00202682
0.203978,0.00288256,1.12,1.12,0.997433,0.00203978
0.205277,0.00282021,1.11281,1.11281,0.997472,0.00205277
0.20658,0.00275929,1.10558,1.10558,0.99751,0.0020658
0.207888,0.00269978,1.09832,1.09832,0.997548,0.00207888
0.209199,0.00264163,1.09107,1.09107,0.997585,0.00209199
0.210515,0.00258481,1.08384,1.08384,0.997621,0.00210515
0.211835,0.0025293,1.07667,1.07667,0.997656,0.00211835
0.213159,0.00247505,1.06956,1.06956,0.997691,0.00213159
0.214487,0.00242204,1.06255,1.06255,0.997726,0.00214487
0.215819,0.00237024,1.05566,1.05566,0.99776,0.00215819
0.217155,0.00231961,1.0489,1.0489,0.997793,0.00217155
0.218496,0.00227014,1.0423,1.0423,0.997827,0.00218496
0.21984,0.00222179,1.03587,1.03587,0.99786,0.0021984
0.221189,0.00217454,1.02962,1.02962,0.997892,0.00221189
0.222542,0.00212836,1.02358,1.02358,0.997925,0.00222542
0.223899,0.00208322,1.01776,1.01776,0.997957,0.00223899
0.22526,0.0020391,1.01217,1.01217,0.997989,0.0022526
0.226625,0.00199598,1.00683,1.00683,0.998021,0.00226625
0.227994,0.00195383,1.00173,1.00173,0.998053,0.00227994
0.229368,0.00191263,0.996902,0.996902,0.998085,0.00229368
0.230746,0.00187235,0.99234,0.99234,0.998117,0.00230746
0.232127,0.00183298,0.988055,0.988055,0.998148,0.00232127
0.233513,0.00179448,0.984052,0.984052,0.99818,0.00233513
0.234903,0.00175686,0.980334,0.980334,0.998211,0.00234903
0.236297,0.00172007,0.976904,0.976904,0.998242,0.00236297
0.237695,0.0016841,0.973765,0.973765,0.998274,0.00237695
0.239098,0.00164893,0.970916,0.970916,0.998305,0.00239098
0.240504,0.00161455,0.968357,0.968357,0.998335,0.00240504
0.241915,0.00158094,0.966085,0.966085,0.998366,0.00241915
0.243329,0.00154806,0.964098,0.964098,0.998397,0.00243329
0.244748,0.00151592,0.962392,0.962392,0.998427,0.00244748
0.246171,0.00148449,0.960961,0.960961,0.998458,0.00246171
0.247598,0.00145375,0.9598,0.9598,0.998488,0.00247598
0.249029,0.00142369,0.958902,0.958902,0.998517,0.00249029
0.250465,0.0013943,0.958259,0.958259,0.998547,0.00250465
0.251904,0.00136555,0.957863,0.957863,0.998576,0.00251904
0.253348,0.00133743,0.957705,0.957705,0.998605,0.00253348
0.254795,0.00130994,0.957774,0.957774,0.998634,0.00254795
0.256247,0.00128304,0.958061,0.958061,0.998663,0.00256247
0.257703,0.00125674,0.958555,0.958555,0.998691,0.00257703
0.259163,0.001231,0.959244,0.959244,0.998718,0.00259163
0.260628,0.00120584,0.960117,0.960117,0.998746,0.00260628
0.262096,0.00118122,0.961161,0.961161,0.998773,0.00262096
0.263568,0.00115713,0.962364,0.962364,0.998799,0.00263568
0.265045,0.00113357,0.963714,0.963714,0.998825,0.00265045
0.266526,0.00111053,0.965198,0.965198,0.998851,0.00266526
0.26801,0.00108798,0.966803,0.966803,0.998876,0.0026801
0.269499,0.00106592,0.968517,0.968517,0.998901,0.00269499
0.270992,0.00104434,0.970326,0.970326,0.998925,0.00270992
0.27249,0.00102322,0.972218,0.972218,0.998949,0.0027249
0.273991,0.00100256,0.97418,0.97418,0.998972,0.00273991
0.275496,0.000982349,0.9762,0.9762,0.998995,0.00275496
0.277006,0.000962569,0.978266,0.978266,0.999017,0.00277006
0.27852,0.000943215,0.980365,0.980365,0.999039,0.0027852
0.280037,0.000924274,0.982486,0.982486,0.99906,0.00280037
0.281559,0.000905742,0.984618,0.984618,0.999081,0.00281559
0.283085,0.000887606,0.98675,0.98675,0.999101,0.00283085
0.284616,0.000869855,0.988871,0.988871,0.999121,0.00284616
0.28615,0.000852485,0.990971,0.990971,0.99914,0.0028615
0.287688,0.000835485,0.993041,0.993041,0.999159,0.00287688
0.289231,0.000818847,0.995071,0.995071,0.999178,0.00289231
0.290778,0.000802562,0.997053,0.997053,0.999196,0.00290778
0.292328,0.000786622,0.998978,0.998978,0.999213,0.00292328
0.293883,0.000771022,1.00084,1.00084,0.99923,0.00293883
0.295442,0.00075575,1.00263,1.00263,0.999247,0.00295442
0.297006,0.000740802,1.00434,1.00434,0.999263,0.00297006
0.298573,0.000726169,1.00597,1.00597,0.999279,0.00298573
0.300144,0.000711845,1.00752,1.00752,0.999294,0.00300144
0.30172,0.000697822,1.00896,1.00896,0.999309,0.0030172
0.3033,0.000684095,1.01031,1.01031,0.999323,0.003033
0.304883,0.000670654,1.01156,1.01156,0.999337,0.00304883
0.306471,0.000657497,1.01271,1.01271,0.999351,0.00306471
0.308063,0.000644614,1.01374,1.01374,0.999365,0.00308063
0.30966,0.000632001,1.01467,1.01467,0.999378,0.0030966
0.31126,0.000619651,1.01549,1.01549,0.99939,0.0031126
0.312864,0.00060756,1.01619,1.01619,0.999402,0.00312864
0.314473,0.000595719,1.01678,1.01678,0.999414,0.00314473
0.316086,0.000584124,1.01726,1.01726,0.999426,0.00316086
0.317702,0.00057277,1.01762,1.01762,0.999437,0.00317702
0.319323,0.000561652,1.01788,1.01788,0.999449,0.00319323
0.320948,0.000550765,1.01802,1.01802,0.999459,0.00320948
0.322577,0.000540103,1.01805,1.01805,0.99947,0.00322577
0.324211,0.00052966,1.01797,1.01797,0.99948,0.00324211
0.325848,0.000519433,1.01779,1.01779,0.99949,0.00325848
0.32749,0.000509417,1.01751,1.01751,0.9995,0.0032749
0.329135,0.000499607,1.01713,1.01713,0.999509,0.00329135
0.330785,0.000489998,1.01665,1.01665,0.999518,0.00330785
0.332439,0.000480586,1.01607,1.01607,0.999527,0.00332439
0.334097,0.000471368,1.01541,1.01541,0.999536,0.00334097
0.335759,0.000462337,1.01466,1.01466,0.999545,0.00335759
0.337426,0.000453492,1.01382,1.01382,0.999553,0.00337426
0.339096,0.000444827,1.01291,1.01291,0.999561,0.00339096
0.340771,0.000436338,1.01193,1.01193,0.999569,0.00340771
0.342449,0.000428022,1.01088,1.01088,0.999577,0.00342449
0.344132,0.000419875,1.00976,1.00976,0.999584,0.00344132
0.345819,0.000411894,1.00859,1.00859,0.999592,0.00345819
0.34751,0.000404074,1.00736,1.00736,0.999599,0.0034751
0.349205,0.000396413,1.00608,1.00608,0.999606,0.00349205
0.350905,0.000388906,1.00476,1.00476,0.999613,0.00350905
0.352608,0.000381551,1.0034,1.0034,0.99962,0.00352608
0.354315,0.000374344,1.00201,1.00201,0.999627,0.00354315
0.356027,0.000367283,1.00058,1.00058,0.999633,0.00356027
0.357743,0.000360363,0.999136,0.999136,0.999639,0.00357743
0.359463,0.000353583,0.997672,0.997672,0.999646,0.00359463
0.361187,0.000346938,0.996195,0.996195,0.999652,0.00361187
0.362915,0.000340426,0.994711,0.994711,0.999658,0.00362915
0.364647,0.000334045,0.993224,0.993224,0.999664,0.00364647
0.366384,0.000327791,0.99174,0.99174,0.99967,0.00366384
0.368124,0.000321662,0.990264,0.990264,0.999675,0.00368124
0.369869,0.000315655,0.9888,0.9888,0.999681,0.00369869
0.371618,0.000309768,0.987354,0.987354,0.999686,0.00371618
0.373371,0.000303997,0.985931,0.985931,0.999692,0.00373371
0.375128,0.000298341,0.984534,0.984534,0.999697,0.00375128
0.376889,0.000292797,0.983168,0.983168,0.999702,0.00376889
0.378654,0.000287363,0.981839,0.981839,0.999707,0.00378654
0.380424,0.000282036,0.980549,0.980549,0.999712,0.00380424
