E,T,R0,R1,R,N_R0,N_R1,E/V0
0.30172,0.000697826,1.00895,0,1.00895,0.999309,0,0.0030172
0.3033,0.000684098,1.0103,0,1.0103,0.999323,0,0.003033
0.304883,0.000670658,1.01155,0,1.01155,0.999337,0,0.00304883
0.306471,0.0006575,1.0127,0,1.0127,0.999351,0,0.00306471
0.308063,0.000644618,1.01373,0,1.01373,0.999365,0,0.00308063
0.30966,0.000632005,1.01466,0,1.01466,0.999378,0,0.0030966
0.31126,0.000619655,1.01548,0,1.01548,0.99939,0,0.0031126
0.312864,0.000607563,1.01618,0,1.01618,0.999402,0,0.00312864
0.314473,0.000595722,1.01677,0,1.01677,0.999414,0,0.00314473
0.316086,0.000584128,1.01725,0,1.01725,0.999426,0,0.00316086
0.317702,0.000572774,1.01762,0,1.01762,0.999437,0,0.00317702
0.319323,0.000561657,1.01787,0,1.01787,0.999449,0,0.00319323
0.320948,0.000550769,1.01801,0,1.01801,0.999459,0,0.00320948
0.322577,0.000540106,1.01804,0,1.01804,0.99947,0,0.00322577
0.324211,0.000529664,1.01797,0,1.01797,0.99948,0,0.00324211
0.325848,0.000519437,1.01779,0,1.01779,0.99949,0,0.00325848
0.32749,0.00050942,1.01751,0,1.01751,0.9995,0,0.0032749
0.329135,0.00049961,1.01712,0,1.01712,0.999509,0,0.00329135
0.330785,0.000490001,1.01664,0,1.01664,0.999518,0,0.00330785
0.332439,0.00048059,1.01607,0,1.01607,0.999527,0,0.00332439
0.334097,0.000471371,1.01541,0,1.01541,0.999536,0,0.00334097
0.335759,0.000462341,1.01466,0,1.01466,0.999545,0,0.00335759
0.337426,0.000453495,1.01382,0,1.01382,0.999553,0,0.00337426
0.339096,0.00044483,1.01292,0,1.01292,0.999561,0,0.00339096
0.340771,0.000436341,1.01193,0,1.01193,0.999569,0,0.00340771
0.342449,0.000428025,1.01088,0,1.01088,0.999577,0,0.00342449
0.344132,0.000419878,1.00977,0,1.00977,0.999584,0,0.00344132
0.345819,0.000411897,1.00859,0,1.00859,0.999592,0,0.00345819
0.34751,0.000404077,1.00736,0,1.00736,0.999599,0,0.0034751
0.349205,0.000396416,1.00609,0,1.00609,0.999606,0,0.00349205
0.350905,0.000388909,1.00476,0,1.00476,0.999613,0,0.00350905
0.352608,0.000381554,1.0034,0,1.0034,0.99962,0,0.00352608
0.354315,0.000374347,1.00201,0,1.00201,0.999627,0,0.00354315
0.356027,0.000367286,1.00059,0,1.00059,0.999633,0,0.00356027
0.357743,0.000360366,0.999142,0,0.999142,0.999639,0,0.00357743
0.359463,0.000353585,0.997678,0,0.997678,0.999646,0,0.00359463
0.361187,0.000346941,0.996201,0,0.996201,0.999652,0,0.00361187
0.362915,0.000340429,0.994717,0,0.994717,0.999658,0,0.00362915
0.364647,0.000334048,0.993231,0,0.993231,0.999664,0,0.00364647
0.366384,0.000327794,0.991747,0,0.991747,0.99967,0,0.00366384
0.368124,0.000321664,0.990271,0,0.990271,0.999675,0,0.00368124
0.369869,0.000315657,0.988808,0,0.988808,0.999681,0,0.00369869
0.371618,0.00030977,0.987362,0,0.987362,0.999686,0,0.00371618
0.373371,0.000303999,0.985938,0,0.985938,0.999692,0,0.00373371
0.375128,0.000298343,0.984542,0,0.984542,0.999697,0,0.00375128
0.376889,0.000292799,0.983176,0,0.983176,0.999702,0,0.00376889
0.378654,0.000287365,0.981847,0,0.981847,0.999707,0,0.00378654
0.380424,0.000282038,0.980558,0,0.980558,0.999712,0,0.00380424
0.382197,0.000276817,0.979312,0,0.979312,0.999717,0,0.00382197
0.383975,0.000271698,0.978115,0,0.978115,0.999722,0,0.00383975
0.385757,0.00026668,0.97697,0,0.97697,0.999727,0,0.00385757
0.387542,0.000261761,0.975879,0,0.975879,0.999732,0,0.00387542
0.389332,0.000256938,0.974848,0,0.974848,0.999737,0,0.00389332
0.391127,0.000252211,0.973878,0,0.973878,0.999741,0,0.00391127
0.392925,0.000247575,0.972973,0,0.972973,0.999746,0,0.00392925
0.394727,0.000243031,0.972135,0,0.972135,0.99975,0,0.00394727
0.396534,0.000238575,0.971367,0,0.971367,0.999754,0,0.00396534
0.398344,0.000234206,0.970671,0,0.970671,0.999759,0,0.00398344
0.400159,0.000229922,0.970048,0,0.970048,0.999763,0,0.00400159
0.401978,0.000225721,0.969501,0,0.969501,0.999767,0,0.00401978
0.403801,0.000221603,0.969031,0,0.969031,0.999771,0,0.00403801
0.405628,0.000217564,0.968638,0,0.968638,0.999775,0,0.00405628
0.40746,0.000213603,0.968325,0,0.968325,0.999779,0,0.0040746
0.409295,0.00020972,0.96809,0,0.96809,0.999783,0,0.00409295
0.411135,0.000205911,0.967935,0,0.967935,0.999787,0,0.00411135
0.412978,0.000202176,0.96786,0,0.96786,0.999791,0,0.00412978
0.414826,0.000198513,0.967863,0,0.967863,0.999795,0,0.00414826
0.416678,0.000194921,0.967945,0,0.967945,0.999799,0,0.00416678
0.418534,0.000191397,0.968105,0,0.968105,0.999802,0,0.00418534
0.420394,0.000187942,0.968341,0,0.968341,0.999806,0,0.00420394
0.422258,0.000184553,0.968651,0,0.968651,0.99981,0,0.00422258
0.424127,0.000181228,0.969035,0,0.969035,0.999813,0,0.00424127
0.425999,0.000177968,0.969489,0,0.969489,0.999816,0,0.00425999
0.427876,0.00017477,0.970013,0,0.970013,0.99982,0,0.00427876
0.429757,0.000171632,0.970602,0,0.970602,0.999823,0,0.00429757
0.431642,0.000168555,0.971254,0,0.971254,0.999826,0,0.00431642
0.433531,0.000165536,0.971966,0,0.971966,0.99983,0,0.00433531
0.435424,0.000162575,0.972736,0,0.972736,0.999833,0,0.00435424
0.437321,0.00015967,0.973558,0,0.973558,0.999836,0,0.00437321
0.439222,0.000156821,0.974431,0,0.974431,0.999839,0,0.00439222
0.441128,0.000154025,0.975349,0,0.975349,0.999842,0,0.00441128
0.443038,0.000151282,0.976309,0,0.976309,0.999845,0,0.00443038
0.444951,0.000148591,0.977307,0,0.977307,0.999848,0,0.00444951
0.446869,0.000145951,0.978338,0,0.978338,0.999851,0,0.00446869
0.448791,0.000143361,0.979399,0,0.979399,0.999854,0,0.00448791
0.450717,0.000140819,0.980484,0,0.980484,0.999856,0,0.00450717
0.452648,0.000138326,0.981589,0,0.981589,0.999859,0,0.00452648
0.454582,0.000135879,0.98271,0,0.98271,0.999862,0,0.00454582
0.456521,0.000133478,0.983842,0,0.983842,0.999864,0,0.00456521
0.458463,0.000131123,0.984981,0,0.984981,0.999867,0,0.00458463
0.46041,0.000128811,0.986122,0,0.986122,0.999869,0,0.0046041
0.462361,0.000126543,0.98726,0,0.98726,0.999872,0,0.00462361
0.464316,0.000124317,0.988392,0,0.988392,0.999874,0,0.00464316
0.466275,0.000122132,0.989513,0,0.989513,0.999877,0,0.00466275
0.468238,0.000119989,0.990619,0,0.990619,0.999879,0,0.00468238
0.470206,0.000117885,0.991706,0,0.991706,0.999881,0,0.00470206
0.472177,0.00011582,0.992771,0,0.992771,0.999883,0,0.00472177
0.474153,0.000113794,0.993808,0,0.993808,0.999886,0,0.00474153
0.476133,0.000111805,0.994816,0,0.994816,0.999888,0,0.00476133
0.478116,0.000109854,0.99579,0,0.99579,0.99989,0,0.00478116
0.480104,0.000107938,0.996729,0,0.996729,0.999892,0,0.00480104
0.482097,0.000106058,0.997628,0,0.997628,0.999894,0,0.00482097
0.484093,0.000104212,0.998485,0,0.998485,0.999896,0,0.00484093
0.486093,0.000102401,0.999299,0,0.999299,0.999898,0,0.00486093
0.488098,0.000100623,1.00007,0,1.00007,0.999899,0,0.00488098
0.490106,9.88772e-05,1.00079,0,1.00079,0.999901,0,0.00490106
0.492119,9.71639e-05,1.00146,0,1.00146,0.999903,0,0.00492119
0.494136,9.54821e-05,1.00208,0,1.00208,0.999905,0,0.00494136
0.496157,9.38311e-05,1.00264,0,1.00264,0.999906,0,0.00496157
0.498182,9.22105e-05,1.00316,0,1.00316,0.999908,0,0.00498182
0.500211,9.06194e-05,1.00362,0,1.00362,0.99991,0,0.00500211
0.502245,8.90574e-05,1.00403,0,1.00403,0.999911,0,0.00502245
0.504282,8.7524e-05,1.00439,0,1.00439,0.999913,0,0.00504282
0.506324,8.60185e-05,1.0047,0,1.0047,0.999914,0,0.00506324
0.50837,8.45404e-05,1.00495,0,1.00495,0.999916,0,0.0050837
0.510419,8.30893e-05,1.00516,0,1.00516,0.999917,0,0.00510419
0.512473,8.16645e-05,1.00531,0,1.00531,0.999919,0,0.00512473
0.514532,8.02656e-05,1.00542,0,1.00542,0.99992,0,0.00514532
0.516594,7.8892e-05,1.00548,0,1.00548,0.999922,0,0.00516594
0.51866,7.75434e-05,1.00549,0,1.00549,0.999923,0,0.0051866
0.520731,7.62191e-05,1.00546,0,1.00546,0.999924,0,0.00520731
0.522805,7.49188e-05,1.00539,0,1.00539,0.999925,0,0.00522805
0.524884,7.3642e-05,1.00528,0,1.00528,0.999927,0,0.00524884
0.526967,7.23882e-05,1.00514,0,1.00514,0.999928,0,0.00526967
0.529054,7.11569e-05,1.00496,0,1.00496,0.999929,0,0.00529054
0.531145,6.99479e-05,1.00475,0,1.00475,0.99993,0,0.00531145
0.53324,6.87606e-05,1.00451,0,1.00451,0.999932,0,0.0053324
0.53534,6.75945e-05,1.00424,0,1.00424,0.999933,0,0.0053534
0.537443,6.64495e-05,1.00395,0,1.00395,0.999934,0,0.00537443
0.539551,6.53248e-05,1.00363,0,1.00363,0.999935,0,0.00539551
0.541663,6.42204e-05,1.0033,0,1.0033,0.999936,0,0.00541663
0.543778,6.31357e-05,1.00295,0,1.00295,0.999937,0,0.00543778
0.545898,6.20704e-05,1.00259,0,1.00259,0.999938,0,0.00545898
0.548023,6.1024e-05,1.00221,0,1.00221,0.999939,0,0.00548023
0.550151,5.99963e-05,1.00183,0,1.00183,0.99994,0,0.00550151
0.552283,5.89869e-05,1.00144,0,1.00144,0.999941,0,0.00552283
0.55442,5.79955e-05,1.00105,0,1.00105,0.999942,0,0.0055442
0.55656,5.70216e-05,1.00065,0,1.00065,0.999943,0,0.0055656
0.558705,5.60651e-05,1.00025,0,1.00025,0.999944,0,0.00558705
0.560854,5.51255e-05,0.999857,0,0.999857,0.999945,0,0.00560854
0.563007,5.42025e-05,0.999465,0,0.999465,0.999946,0,0.00563007
0.565164,5.32958e-05,0.999078,0,0.999078,0.999947,0,0.00565164
0.567325,5.24052e-05,0.998697,0,0.998697,0.999948,0,0.00567325
0.569491,5.15303e-05,0.998323,0,0.998323,0.999948,0,0.00569491
0.57166,5.06708e-05,0.997958,0,0.997958,0.999949,0,0.0057166
0.573834,4.98265e-05,0.997603,0,0.997603,0.99995,0,0.00573834
0.576011,4.8997e-05,0.997259,0,0.997259,0.999951,0,0.00576011
0.578193,4.81821e-05,0.996926,0,0.996926,0.999952,0,0.00578193
0.580379,4.73815e-05,0.996604,0,0.996604,0.999952,0,0.00580379
0.582569,4.6595e-05,0.996295,0,0.996295,0.999953,0,0.00582569
0.584764,4.58222e-05,0.995999,0,0.995999,0.999954,0,0.00584764
0.586962,4.50629e-05,0.995714,0,0.995714,0.999955,0,0.00586962
0.589164,4.4317e-05,0.995443,0,0.995443,0.999955,0,0.00589164
0.591371,4.3584e-05,0.995183,0,0.995183,0.999956,0,0.00591371
0.593582,4.28639e-05,0.994936,0,0.994936,0.999957,0,0.00593582
0.595797,4.21563e-05,0.9947,0,0.9947,0.999958,0,0.00595797
0.598016,4.1461e-05,0.994475,0,0.994475,0.999958,0,0.00598016
0.600239,4.07778e-05,0.99426,0,0.99426,0.999959,0,0.00600239
0.602466,4.01065e-05,0.994056,0,0.994056,0.99996,0,0.00602466
0.604697,3.94468e-05,0.99386,0,0.99386,0.99996,0,0.00604697
0.606933,3.87986e-05,0.993672,0,0.993672,0.999961,0,0.00606933
0.609172,3.81616e-05,0.993491,0,0.993491,0.999962,0,0.00609172
0.611416,3.75357e-05,0.993317,0,0.993317,0.999962,0,0.00611416
0.613664,3.69205e-05,0.993148,0,0.993148,0.999963,0,0.00613664
0.615916,3.6316e-05,0.992982,0,0.992982,0.999963,0,0.00615916
0.618172,3.57219e-05,0.99282,0,0.99282,0.999964,0,0.00618172
0.620432,3.51381e-05,0.99266,0,0.99266,0.999965,0,0.00620432
0.622697,3.45643e-05,0.992501,0,0.992501,0.999965,0,0.00622697
0.624965,3.40004e-05,0.992341,0,0.992341,0.999966,0,0.00624965
0.627238,3.34462e-05,0.99218,0,0.99218,0.999966,0,0.00627238
0.629514,3.29015e-05,0.992018,0,0.992018,0.999967,0,0.00629514
0.631795,3.23661e-05,0.991852,0,0.991852,0.999967,0,0.00631795
0.63408,3.184e-05,0.991682,0,0.991682,0.999968,0,0.0063408
0.636369,3.13228e-05,0.991507,0,0.991507,0.999968,0,0.00636369
0.638662,3.08145e-05,0.991326,0,0.991326,0.999969,0,0.00638662
0.64096,3.03148e-05,0.99114,0,0.99114,0.999969,0,0.0064096
0.643261,2.98237e-05,0.990946,0,0.990946,0.99997,0,0.00643261
0.645567,2.9341e-05,0.990744,0,0.990744,0.99997,0,0.00645567
0.647877,2.88665e-05,0.990535,0,0.990535,0.999971,0,0.00647877
0.65019,2.84e-05,0.990317,0,0.990317,0.999971,0,0.0065019
0.652508,2.79415e-05,0.990091,0,0.990091,0.999972,0,0.00652508
0.654831,2.74908e-05,0.989856,0,0.989856,0.999972,0,0.00654831
0.657157,2.70477e-05,0.989613,0,0.989613,0.999973,0,0.00657157
0.659487,2.66122e-05,0.989361,0,0.989361,0.999973,0,0.00659487
0.661822,2.6184e-05,0.989101,0,0.989101,0.999974,0,0.00661822
0.66416,2.57631e-05,0.988833,0,0.988833,0.999974,0,0.0066416
0.666503,2.53493e-05,0.988557,0,0.988557,0.999974,0,0.00666503
0.66885,2.49425e-05,0.988275,0,0.988275,0.999975,0,0.0066885
0.671201,2.45425e-05,0.987987,0,0.987987,0.999975,0,0.00671201
0.673556,2.41493e-05,0.987693,0,0.987693,0.999976,0,0.00673556
0.675915,2.37627e-05,0.987395,0,0.987395,0.999976,0,0.00675915
0.678278,2.33827e-05,0.987094,0,0.987094,0.999976,0,0.00678278
0.680646,2.3009e-05,0.986791,0,0.986791,0.999977,0,0.00680646
0.683017,2.26416e-05,0.986488,0,0.986488,0.999977,0,0.00683017
0.685393,2.22803e-05,0.986185,0,0.986185,0.999977,0,0.00685393
0.687773,2.19251e-05,0.985884,0,0.985884,0.999978,0,0.00687773
0.690157,2.15759e-05,0.985588,0,0.985588,0.999978,0,0.00690157
0.692545,2.12325e-05,0.985296,0,0.985296,0.999978,0,0.00692545
0.694937,2.08949e-05,0.985013,0,0.985013,0.999979,0,0.00694937
0.697333,2.05629e-05,0.984738,0,0.984738,0.999979,0,0.00697333
0.699734,2.02364e-05,0.984475,0,0.984475,0.999979,0,0.00699734
0.702138,1.99154e-05,0.984224,0,0.984224,0.99998,0,0.00702138
0.704547,1.95997e-05,0.983988,0,0.983988,0.99998,0,0.00704547
0.70696,1.92893e-05,0.983769,0,0.983769,0.99998,0,0.0070696
0.709377,1.8984e-05,0.983569,0,0.983569,0.999981,0,0.00709377
0.711798,1.86839e-05,0.98339,0,0.98339,0.999981,0,0.00711798
0.714223,1.83887e-05,0.983233,0,0.983233,0.999981,0,0.00714223
0.716653,1.80983e-05,0.983101,0,0.983101,0.999982,0,0.00716653
0.719086,1.78129e-05,0.982995,0,0.982995,0.999982,0,0.00719086
0.721524,1.75321e-05,0.982917,0,0.982917,0.999982,0,0.00721524
0.723965,1.7256e-05,0.982869,0,0.982869,0.999982,0,0.00723965
0.726411,1.69844e-05,0.982853,0,0.982853,0.999983,0,0.00726411
0.728861,1.67173e-05,0.982869,0,0.982869,0.999983,0,0.00728861
0.731315,1.64547e-05,0.982919,0,0.982919,0.999983,0,0.00731315
0.733773,1.61964e-05,0.983004,0,0.983004,0.999984,0,0.00733773
0.736236,1.59423e-05,0.983126,0,0.983126,0.999984,0,0.00736236
0.738702,1.56924e-05,0.983285,0,0.983285,0.999984,0,0.00738702
0.741173,1.54466e-05,0.983481,0,0.983481,0.999984,0,0.00741173
0.743647,1.52048e-05,0.983716,0,0.983716,0.999985,0,0.00743647
0.746126,1.4967e-05,0.983989,0,0.983989,0.999985,0,0.00746126
0.748609,1.47332e-05,0.9843,0,0.9843,0.999985,0,0.00748609
0.751096,1.45031e-05,0.98465,0,0.98465,0.999985,0,0.00751096
0.753587,1.42768e-05,0.985037,0,0.985037,0.999986,0,0.00753587
0.756083,1.40542e-05,0.985462,0,0.985462,0.999986,0,0.00756083
0.758582,1.38353e-05,0.985923,0,0.985923,0.999986,0,0.00758582
0.761086,1.36199e-05,0.986419,0,0.986419,0.999986,0,0.00761086
0.763594,1.3408e-05,0.986949,0,0.986949,0.999986,0,0.00763594
0.766105,1.31996e-05,0.987511,0,0.987511,0.999987,0,0.00766105
0.768621,1.29946e-05,0.988103,0,0.988103,0.999987,0,0.00768621
0.771141,1.27929e-05,0.988724,0,0.988724,0.999987,0,0.00771141
0.773666,1.25945e-05,0.98937,0,0.98937,0.999987,0,0.00773666
0.776194,1.23994e-05,0.99004,0,0.99004,0.999987,0,0.00776194
0.778726,1.22074e-05,0.99073,0,0.99073,0.999988,0,0.00778726
0.781263,1.20184e-05,0.991438,0,0.991438,0.999988,0,0.00781263
0.783804,1.18326e-05,0.99216,0,0.99216,0.999988,0,0.00783804
0.786348,1.16498e-05,0.992894,0,0.992894,0.999988,0,0.00786348
0.788897,1.14699e-05,0.993635,0,0.993635,0.999988,0,0.00788897
0.79145,1.1293e-05,0.994381,0,0.994381,0.999989,0,0.0079145
0.794008,1.11189e-05,0.995127,0,0.995127,0.999989,0,0.00794008
0.796569,1.09476e-05,0.995871,0,0.995871,0.999989,0,0.00796569
0.799134,1.07791e-05,0.996607,0,0.996607,0.999989,0,0.00799134
0.801704,1.06132e-05,0.997333,0,0.997333,0.999989,0,0.00801704
0.804278,1.04501e-05,0.998044,0,0.998044,0.99999,0,0.00804278
0.806855,1.02896e-05,0.998736,0,0.998736,0.99999,0,0.00806855
0.809437,1.01316e-05,0.999407,0,0.999407,0.99999,0,0.00809437
0.812023,9.97624e-06,1.00005,0,1.00005,0.99999,0,0.00812023
0.814614,9.82334e-06,1.00067,0,1.00067,0.99999,0,0.00814614
0.817208,9.67287e-06,1.00125,0,1.00125,0.99999,0,0.00817208
0.819806,9.52483e-06,1.00179,0,1.00179,0.99999,0,0.00819806
0.822409,9.37916e-06,1.0023,0,1.0023,0.999991,0,0.00822409
0.825016,9.2358e-06,1.00276,0,1.00276,0.999991,0,0.00825016
0.827626,9.09476e-06,1.00318,0,1.00318,0.999991,0,0.00827626
0.830241,8.95595e-06,1.00354,0,1.00354,0.999991,0,0.00830241
0.83286,8.81936e-06,1.00386,0,1.00386,0.999991,0,0.0083286
0.835483,8.68496e-06,1.00413,0,1.00413,0.999991,0,0.00835483
0.838111,8.55268e-06,1.00434,0,1.00434,0.999991,0,0.00838111
0.840742,8.42252e-06,1.00449,0,1.00449,0.999992,0,0.00840742
0.843378,8.29443e-06,1.00459,0,1.00459,0.999992,0,0.00843378
0.846017,8.16836e-06,1.00463,0,1.00463,0.999992,0,0.00846017
0.848661,8.04432e-06,1.0046,0,1.0046,0.999992,0,0.00848661
0.851309,7.92223e-06,1.00453,0,1.00453,0.999992,0,0.00851309
0.853961,7.80208e-06,1.00439,0,1.00439,0.999992,0,0.00853961
0.856617,7.68384e-06,1.00419,0,1.00419,0.999992,0,0.00856617
0.859278,7.56745e-06,1.00394,0,1.00394,0.999992,0,0.00859278
0.861942,7.45294e-06,1.00363,0,1.00363,0.999993,0,0.00861942
0.864611,7.3402e-06,1.00326,0,1.00326,0.999993,0,0.00864611
0.867283,7.22927e-06,1.00285,0,1.00285,0.999993,0,0.00867283
0.86996,7.12008e-06,1.00238,0,1.00238,0.999993,0,0.0086996
0.872641,7.0126e-06,1.00186,0,1.00186,0.999993,0,0.00872641
0.875326,6.90684e-06,1.0013,0,1.0013,0.999993,0,0.00875326
0.878015,6.80273e-06,1.0007,0,1.0007,0.999993,0,0.00878015
0.880709,6.70026e-06,1.00006,0,1.00006,0.999993,0,0.00880709
0.883406,6.59939e-06,0.999383,0,0.999383,0.999993,0,0.00883406
0.886108,6.50013e-06,0.998676,0,0.998676,0.999993,0,0.00886108
0.888813,6.40241e-06,0.997941,0,0.997941,0.999994,0,0.00888813
0.891523,6.30623e-06,0.997183,0,0.997183,0.999994,0,0.00891523
0.894237,6.21156e-06,0.996407,0,0.996407,0.999994,0,0.00894237
0.896955,6.11836e-06,0.995616,0,0.995616,0.999994,0,0.00896955
0.899677,6.02663e-06,0.994815,0,0.994815,0.999994,0,0.00899677
0.902403,5.93634e-06,0.99401,0,0.99401,0.999994,0,0.00902403
0.905134,5.84745e-06,0.993203,0,0.993203,0.999994,0,0.00905134
0.907868,5.75995e-06,0.992401,0,0.992401,0.999994,0,0.00907868
0.910607,5.67382e-06,0.991607,0,0.991607,0.999994,0,0.00910607
0.91335,5.58903e-06,0.990826,0,0.990826,0.999994,0,0.0091335
0.916097,5.50557e-06,0.990062,0,0.990062,0.999994,0,0.00916097
0.918848,5.42339e-06,0.98932,0,0.98932,0.999995,0,0.00918848
0.921603,5.34251e-06,0.988604,0,0.988604,0.999995,0,0.00921603
0.924362,5.26288e-06,0.987917,0,0.987917,0.999995,0,0.00924362
0.927126,5.18448e-06,0.987264,0,0.987264,0.999995,0,0.00927126
0.929893,5.10731e-06,0.986647,0,0.986647,0.999995,0,0.00929893
0.932665,5.03134e-06,0.98607,0,0.98607,0.999995,0,0.00932665
0.935441,4.95653e-06,0.985536,0,0.985536,0.999995,0,0.00935441
0.938221,4.8829e-06,0.985048,0,0.985048,0.999995,0,0.00938221
0.941005,4.8104e-06,0.984607,0,0.984607,0.999995,0,0.00941005
0.943793,4.73902e-06,0.984216,0,0.984216,0.999995,0,0.00943793
0.946585,4.66875e-06,0.983876,0,0.983876,0.999995,0,0.00946585
0.949382,4.59955e-06,0.983589,0,0.983589,0.999995,0,0.00949382
0.952182,4.53143e-06,0.983355,0,0.983355,0.999995,0,0.00952182
0.954987,4.46436e-06,0.983176,0,0.983176,0.999995,0,0.00954987
0.957795,4.39833e-06,0.98305,0,0.98305,0.999996,0,0.00957795
0.960608,4.33331e-06,0.982979,0,0.982979,0.999996,0,0.00960608
0.963425,4.26929e-06,0.98296,0,0.98296,0.999996,0,0.00963425
0.966247,4.20626e-06,0.982995,0,0.982995,0.999996,0,0.00966247
0.969072,4.1442e-06,0.98308,0,0.98308,0.999996,0,0.00969072
0.971901,4.08309e-06,0.983215,0,0.983215,0.999996,0,0.00971901
0.974735,4.02291e-06,0.983398,0,0.983398,0.999996,0,0.00974735
0.977572,3.96367e-06,0.983627,0,0.983627,0.999996,0,0.00977572
0.980414,3.90533e-06,0.983898,0,0.983898,0.999996,0,0.00980414
0.98326,3.84789e-06,0.984209,0,0.984209,0.999996,0,0.0098326
0.98611,3.79132e-06,0.984558,0,0.984558,0.999996,0,0.0098611
0.988964,3.73562e-06,0.98494,0,0.98494,0.999996,0,0.00988964
0.991823,3.68077e-06,0.985353,0,0.985353,0.999996,0,0.00991823
0.994685,3.62676e-06,0.985792,0,0.985792,0.999996,0,0.00994685
0.997552,3.57358e-06,0.986255,0,0.986255,0.999996,0,0.00997552
1.00042,3.5212e-06,0.986737,0,0.986737,0.999996,0,0.0100042
1.0033,3.46962e-06,0.987234,0,0.987234,0.999996,0,0.010033
1.00618,3.41883e-06,0.987743,0,0.987743,0.999997,0,0.0100618
1.00906,3.36882e-06,0.988259,0,0.988259,0.999997,0,0.0100906
1.01195,3.31957e-06,0.988779,0,0.988779,0.999997,0,0.0101195
1.01484,3.27106e-06,0.989298,0,0.989298,0.999997,0,0.0101484
1.01773,3.2233e-06,0.989814,0,0.989814,0.999997,0,0.0101773
1.02063,3.17624e-06,0.990322,0,0.990322,0.999997,0,0.0102063
1.02354,3.12992e-06,0.990819,0,0.990819,0.999997,0,0.0102354
1.02644,3.0843e-06,0.991301,0,0.991301,0.999997,0,0.0102644
1.02936,3.03936e-06,0.991766,0,0.991766,0.999997,0,0.0102936
1.03227,2.9951e-06,0.99221,0,0.99221,0.999997,0,0.0103227
1.03519,2.95152e-06,0.992631,0,0.992631,0.999997,0,0.0103519
1.03812,2.9086e-06,0.993027,0,0.993027,0.999997,0,0.0103812
1.04104,2.86632e-06,0.993395,0,0.993395,0.999997,0,0.0104104
1.04398,2.82469e-06,0.993734,0,0.993734,0.999997,0,0.0104398
1.04691,2.78368e-06,0.994043,0,0.994043,0.999997,0,0.0104691
1.04985,2.74329e-06,0.994319,0,0.994319,0.999997,0,0.0104985
1.0528,2.7035e-06,0.994563,0,0.994563,0.999997,0,0.010528
1.05575,2.66432e-06,0.994773,0,0.994773,0.999997,0,0.0105575
1.0587,2.62573e-06,0.994951,0,0.994951,0.999997,0,0.010587
1.06166,2.58773e-06,0.995095,0,0.995095,0.999997,0,0.0106166
1.06462,2.55029e-06,0.995207,0,0.995207,0.999997,0,0.0106462
1.06759,2.51341e-06,0.995286,0,0.995286,0.999997,0,0.0106759
1.07056,2.47709e-06,0.995335,0,0.995335,0.999998,0,0.0107056
1.07353,2.44131e-06,0.995355,0,0.995355,0.999998,0,0.0107353
1.07651,2.40607e-06,0.995347,0,0.995347,0.999998,0,0.0107651
1.07949,2.37136e-06,0.995313,0,0.995313,0.999998,0,0.0107949
1.08247,2.33717e-06,0.995255,0,0.995255,0.999998,0,0.0108247
1.08547,2.30349e-06,0.995176,0,0.995176,0.999998,0,0.0108547
1.08846,2.27031e-06,0.995078,0,0.995078,0.999998,0,0.0108846
1.09146,2.23763e-06,0.994963,0,0.994963,0.999998,0,0.0109146
1.09446,2.20544e-06,0.994835,0,0.994835,0.999998,0,0.0109446
1.09747,2.17373e-06,0.994695,0,0.994695,0.999998,0,0.0109747
1.10048,2.1425e-06,0.994547,0,0.994547,0.999998,0,0.0110048
1.10349,2.11172e-06,0.994394,0,0.994394,0.999998,0,0.0110349
1.10651,2.08141e-06,0.994237,0,0.994237,0.999998,0,0.0110651
1.10954,2.05155e-06,0.994081,0,0.994081,0.999998,0,0.0110954
